272,221,425,221,425,269,272,269,Ci FOR TEA
121,283,354,283,354,308,121,308,1-1, CENTRAL PARK
400,283,525,283,525,307,400,307,JALAN PIU
558,283,592,283,592,310,558,310,13,
89,319,126,319,126,342,89,342,DAT
160,318,596,318,596,342,160,342,AN SUNWAY, 47810 KOTA DAMANSARA
301,353,412,353,412,377,301,377,SELANGOR
202,388,511,388,511,412,202,412,GST ID NO:001698425168
37,495,229,495,229,518,37,518,fax invoice tio
262,494,310,494,310,517,262,517,1841
33,530,87,530,87,553,33,553,Date
209,528,427,528,427,552,209,552,19/04/2016 14:19
33,563,125,563,125,587,33,587,Cashier
218,563,257,563,257,586,218,586,cSS
34,598,157,598,157,622,34,622,TABLE: 27
232,632,484,632,484,656,232,656,a RESTAURANT +44
34,714,188,714,188,787,34,787,ues SRIPTION
543,736,582,736,582,760,543,760,Qry
614,735,680,735,680,759,614,759,PRICE
152,784,186,784,186,787,152,787,——
34,784,273,784,273,852,34,852,801 = usa BR
519,806,683,806,683,830,519,830,1 RMI2.90 SR
35,844,96,844,96,867,35,867,vt)
120,843,273,843,273,867,120,867,STZZLING FO
518,842,641,842,641,866,518,866,1 RM13.90
657,842,683,842,683,865,657,865,SR
35,879,101,879,101,902,35,902,003 -
120,860,273,860,273,934,120,934,Bi ACK me
521,876,641,876,641,899,521,899,1 PM11.90
657,876,683,876,683,899,657,899,Ni
35,912,75,912,75,935,35,935,P05
120,912,189,912,189,935,120,935,BROWK
520,913,524,913,524,933,520,933,1
558,910,639,910,639,934,558,934,RM4 95
658,910,683,910,683,933,658,933,SR
261,914,513,914,513,968,261,968," peetth DISCOUNT
36,947,58,947,58,969,36,969,*]
36,1014,143,1014,143,1039,36,1039,SubTotal
573,1014,641,1014,641,1037,573,1037,RM 43
658,1014,670,1014,670,1036,658,1036,6
36,1050,118,1050,118,1073,36,1073,Round+
36,1084,105,1084,105,1109,36,1109,Reund
616,1086,642,1086,642,1106,616,1106,=U
658,1083,684,1083,684,1104,658,1104,?
602,1117,642,1117,642,1142,602,1142,RZ
658,1119,684,1119,684,1141,658,1141,47
36,1120,119,1120,119,1144,36,1144,GS 6%
37,1154,119,1154,119,1205,37,1205,total:
588,1153,653,1153,653,1178,588,1178,RM46.
649,1154,685,1154,685,1203,649,1203,5
674,1201,678,1201,678,1203,674,1203,=
37,1203,92,1203,92,1250,37,1250,Cash
566,1201,653,1201,653,1273,566,1273,RKB.
659,1224,670,1224,670,1248,659,1248,2
674,1224,685,1224,685,1248,674,1248,a
603,1270,685,1270,685,1316,603,1316,106. 00
37,1272,112,1272,112,1317,37,1317,ey
37,1327,120,1327,120,1354,37,1354,Change
617,1326,685,1326,685,1351,617,1351,53.75
38,1432,191,1432,191,1455,38,1455,GST SUMMARY
392,1431,485,1431,485,1457,392,1457,TAX( RM)
547,1430,683,1430,683,1456,547,1456,AMOUNT RM)
43,1466,107,1466,107,1490,43,1490,3R=6%
476,1465,530,1465,530,1489,476,1489,2.62
617,1465,686,1465,686,1488,617,1488,43.63
166,1572,291,1572,291,1595,166,1595,THANK YOU
321,1571,559,1571,559,1595,321,1595,PLEASE COME AGAIN
208,1638,503,1638,503,1665,208,1665,+Povered by Dinesoft+
222,1672,488,1672,488,1699,222,1699,wu. dinesoft .com.iny
