12,35,122,35,122,57,12,57,3180502
112,139,468,139,468,166,112,166,Super Ninety Nine Sdn.Bhd
217,171,371,171,371,199,217,199,(619657-U)
75,206,505,206,505,231,75,231,No.3343, Ground Floor, Jalan 18/32,
175,238,413,238,413,262,175,262,Taman Sri Serdana,
150,268,429,268,429,292,150,292,43300 Seri Kembanaan
205,299,383,299,383,320,205,320,603-9545 1212
141,323,480,323,480,357,141,357,_GST Reg No: 001428234240 _
554,350,585,350,585,353,554,353,rele
42,356,103,356,103,373,42,373,Bill No
166,350,280,350,280,374,166,374,SO-126668
42,386,88,386,88,404,42,404,Date
167,386,420,386,420,407,167,407,31/05/2018 12:43:21 PM
41,416,112,416,112,434,41,434,Cashier
170,417,203,417,203,435,170,435,123
20,531,27,531,27,534,20,534,"
103,507,214,507,214,527,103,527,Description
291,503,548,503,548,532,291,532,Qty Price Amount
458,532,528,532,528,535,458,535,angimemogi
554,531,585,531,585,535,554,535,_—
69,537,75,537,75,552,69,552,1
103,537,241,537,241,552,103,552,SR RED POLE
387,537,423,537,423,553,387,553,2.99
512,537,549,537,549,554,512,554,2.99
21,577,35,577,35,581,21,581,a
109,578,115,578,115,581,109,581,2
570,578,585,578,585,582,570,582,=
291,584,333,584,333,600,291,600,Total
513,584,549,584,549,600,513,600,2.99
512,615,549,615,549,630,512,630,0.00
116,646,333,646,333,662,116,662,Total Sales inclusive GST
381,623,538,623,538,651,381,651,SRE Pere
512,646,549,646,549,662,512,662,2.99
382,668,443,668,443,672,382,672,ei
160,674,338,674,338,693,160,693,Rounding Adjustment
512,674,546,674,546,689,512,689,0.01
168,705,334,705,334,721,168,721,Amount To Be Paid
512,706,549,706,549,722,512,722,3.00
204,733,332,733,332,747,204,747,Cash Received
512,733,580,733,580,772,512,772,si 4
68,773,197,773,197,801,68,801,GST Summary
71,807,197,807,197,823,71,823,TaxCode %
260,808,397,808,397,824,260,824,Taxable Amount
464,808,503,808,503,823,464,823,GST
88,837,112,837,112,853,88,853,SR
181,838,219,838,219,853,181,853,6.00
356,838,392,838,392,854,356,854,2.82
465,838,502,838,502,854,465,854,0.17
198,887,235,887,235,902,198,902,0.17
72,887,511,887,511,974,72,974,ae Include ttem CHECKED
163,999,436,999,436,1019,163,1019,Thank ‘You. Please Come Again.
295,1060,311,1060,311,1063,295,1063,ss
