981,225,1070,225,1070,270,981,270,TY
783,236,1158,236,1158,379,783,379,TEO HENG ities
963,320,1154,320,1154,390,963,390,(001481637. ERY A
826,385,916,385,916,400,826,400,NO. 53, JAL
968,361,1176,361,1176,405,968,405,‘SAR, 45600 BATANG ok
920,412,1122,412,1122,429,920,429,SELANGORQARUL EHSAN
857,429,1004,429,1004,456,857,456,TEL ; 03-3271 9872
1079,438,1182,438,1182,452,1079,452,Q3-3271 9481
895,451,1084,451,1084,485,895,485,GST No, : 0006899
827,514,1193,514,1193,540,827,540,SIMPLIFIED TAX INVOIC
771,573,864,573,864,608,771,608,"ASH
749,645,857,645,857,669,749,669,Receipt No
896,644,1138,644,1138,679,896,679,CS1803/28617 = Date
1175,652,1294,652,1294,673,1175,673,15/03/2018
1199,710,1293,710,1293,729,1199,729,AMOUNT
776,713,849,713,849,734,776,734,ITEM
909,715,965,715,965,741,909,741,ery
993,716,1036,716,1036,737,993,737,UP
1065,696,1150,696,1150,740,1065,740,DISC%
1240,735,1268,735,1268,757,1240,757,MD)
734,774,874,774,874,796,734,796,4974052801334
920,778,941,778,941,797,920,797,48
989,778,1001,778,1001,789,989,789,4
990,789,1001,789,1001,796,990,796,2
1011,758,1046,758,1046,797,1011,797,70
1079,759,1154,759,1154,799,1079,799,74
1203,778,1293,778,1293,812,1203,812,120.00 +
746,813,902,813,902,834,746,834,- ARTLINE 70
770,863,785,863,785,866,770,866,=
1114,870,1145,870,1145,873,1114,873,eae
737,880,840,880,840,922,737,922,Total Qty
939,893,959,893,959,912,939,912,48
1202,897,1275,897,1275,917,1202,917,120.00
739,957,945,957,945,983,739,983,SUB-TOTAL (BX)
1201,964,1273,964,1273,983,1201,983,120.00
742,993,881,993,881,1028,742,1028,TOTAL TAX
1226,1004,1272,1004,1272,1023,1226,1023,7.20
737,1036,876,1036,876,1056,737,1056,ROUNDING
1225,1042,1272,1042,1272,1061,1225,1061,0.00
735,1074,837,1074,837,1100,735,1100,TOTAI
1171,1082,1269,1082,1269,1110,1171,1110,127.20
753,1116,822,1116,822,1141,753,1141,ASH
1170,1121,1268,1121,1268,1149,1170,1149,127.20
753,1162,876,1162,876,1188,753,1188,‘HANGE
1205,1169,1267,1169,1267,1196,1205,1196,0.00
883,1276,891,1276,891,1279,883,1279,i
911,1292,1163,1292,1163,1351,911,1351,GST SUMMARY |
737,1371,857,1371,857,1391,737,1391,TAX CODE
926,1374,934,1374,934,1384,926,1384,a,
1056,1365,1147,1365,1147,1384,1056,1384,MOUNT
1224,1369,1267,1369,1267,1388,1224,1388,TAX
1064,1389,1115,1389,1115,1413,1064,1413,(RM)
1216,1393,1267,1393,1267,1416,1216,1416,(RM)
744,1441,776,1441,776,1460,744,1460,SR
915,1444,962,1444,962,1463,915,1463,6.00
1047,1446,1119,1446,1119,1467,1047,1467,120.00
1213,1450,1260,1450,1260,1470,1213,1470,7.20
781,1488,809,1488,809,1491,781,1491,ais
1025,1492,1041,1492,1041,1495,1025,1495,edi
1106,1494,1157,1494,1157,1498,1106,1498,ae
723,1511,819,1511,819,1530,723,1530,TOTAL;
1046,1515,1118,1515,1118,1535,1046,1535,120.00
1214,1519,1260,1519,1260,1539,1214,1539,7.20
726,1574,1263,1574,1263,1611,726,1611,Note: (*) Indicated The Item Sold Has Been Related
727,1602,1069,1602,1069,1629,727,1629,To GST (Goods & Services Tax).
790,1672,1203,1672,1203,1697,790,1697,GOODS SOLD ARE NOT RETURNABLE,
932,1705,1060,1705,1060,1724,932,1724,THANK YOU
