0,0,473,0,473,36,0,36,hee
96,202,596,202,596,229,96,229,MEL LET RESTAURANT
83,236,614,236,614,263,83,263,Hu 2. JALAN BULAN BM US/BM, SiASYEN U5
180,270,530,270,530,296,180,296,40150 SHAH ALAM, SELANGOR
237,304,473,304,473,329,237,329,TEL: 03-7859 9863
208,338,515,338,515,363,208,363,NO GST; 9010 9273 4976
278,373,428,373,428,397,278,397,TAX IN uICE
40,447,103,447,103,471,40,471,TABLE
174,444,216,444,216,469,174,469,13
39,514,145,514,145,537,39,537,BLL NO:
164,509,384,509,384,537,164,537,0015258 / 10P01
164,544,345,544,345,570,164,570,ADMINISTRATOR
39,547,145,547,145,573,39,573,CASHIER:
164,577,471,577,471,626,164,626,03/02/2017 09:26:48 PH
545,622,554,622,554,625,545,625,=
656,578,682,578,682,600,656,600,RM
39,582,145,582,145,629,39,629,BILL DY:
43,651,48,651,48,672,43,672,1
81,649,132,649,132,672,81,672,PORK
165,624,342,624,342,673,165,673,ets VINEUAR(S)
571,623,681,623,681,669,571,669,20.00 Sk
81,680,398,680,398,706,81,706,K29 PORK LEC VINEGAR(S)
44,719,48,719,48,740,44,740,|
85,714,453,714,453,741,85,741,ALAFIA ~ JIU PA} STEAM (M)
570,716,580,716,580,737,570,737,4
612,711,680,711,680,736,612,736,JG SR
81,750,117,750,117,773,81,773,wm
40,787,49,787,49,807,40,807,4
81,782,316,782,316,806,81,806,WATER / TEA 00.50
584,778,679,778,679,803,584,803,2.00 SR
501,859,510,859,510,862,501,862,=
543,859,552,859,552,862,543,862,=
557,859,566,859,566,862,557,862,=
81,860,216,860,216,906,81,906,SUB TOTAL
587,856,679,856,679,902,587,902,"65.00
81,916,187,916,187,964,81,964,GST oh
82,961,119,961,119,964,82,964,—
625,911,679,911,679,959,625,959,a0
82,1007,203,1007,203,1031,82,1031,NET TOTAL
556,957,678,957,678,1026,556,1026,0%
81,1038,135,1038,135,1062,81,1062,Cash
600,1033,678,1033,678,1058,600,1058,100.00
81,1095,161,1095,161,1119,81,1119,CHANGE
123,1171,133,1171,133,1173,123,1173,=
208,1170,215,1170,215,1173,208,1173,-
262,1170,272,1170,272,1173,262,1173,=
457,1169,466,1169,466,1171,457,1171,-
609,1069,678,1069,678,1170,609,1170,ud
611,1167,620,1167,620,1170,611,1170,5
41,1171,190,1171,190,1218,41,1218,Tax Sunnary
470,1165,549,1165,549,1223,470,1223,hacurtt
627,1167,676,1167,676,1212,627,1212,Tax
39,1225,162,1225,162,1248,39,1248,SR GST 6%
483,1223,551,1223,551,1246,483,1246,65.00
622,1221,677,1221,677,1245,622,1245,3.90
650,1240,701,1240,701,1276,650,1276,~
165,1290,551,1290,551,1314,165,1314,THANK YOU, PLEASE COME AGAIN
441,1371,553,1371,553,1420,441,1420,68-0
