0,0,365,0,365,13,0,13,OEE
83,258,568,258,568,291,83,291,TANJONGHAS BOOKCENTRE (FT) SDN BHD
210,298,438,298,438,323,210,323,CO. NO. S72465-A
125,339,525,339,525,371,125,371,LOT FiS, GIANT BANDAR PUTERT
126,378,523,378,523,404,126,404,JALAN PUTERI 1/4, BIR PUTERT
154,419,481,419,481,450,154,450,47166 PUCHONG, SELANGOR
238,459,409,459,409,484,238,484,93-8868 4233
128,498,521,498,521,531,128,531,(NO. IB GST: BG2i47022028 }
431,557,440,557,440,570,431,570,+
153,578,433,578,433,604,153,604,TAX INVOIC
441,540,662,540,662,600,441,600,Beye 2)
479,591,483,591,483,594,479,594,a
354,619,507,619,507,644,354,644,BILL: 29634
39,655,208,655,208,681,39,681,CASH1 #18-B2
352,658,579,658,579,683,352,683,82/94/2617 21:28
41,706,594,706,594,713,41,713,wn ee we wwe wre www www ewww ee
40,733,233,733,233,760,40,760,B.COBE & DESC.
324,737,479,737,479,762,324,762,QTY U/PRICE
553,738,593,738,593,762,553,762,ANT
40,773,223,773,223,799,40,799,9359878986927
327,776,335,776,335,800,327,800,1
411,777,466,777,466,801,411,801,2.38
568,778,609,778,609,802,568,802,335
42,811,364,811,364,839,42,839,INK CHINESE KIN’S ASTAR
40,851,223,851,223,877,40,877,9956939 3301 65
327,854,335,854,335,878,327,878,4
410,855,466,855,466,879,410,879,2.98
582,856,607,856,607,880,582,880,Bs
39,889,393,889,393,917,39,917,DOLPHIN PURE GOAT CHINESE
467,944,607,944,607,948,467,948,nn
40,968,165,968,165,992,40,992,SUB-TOTAL
553,1012,565,1012,565,1036,553,1036,oo
38,1005,204,1005,204,1060,38,1060,Total BST(1)
39,1083,265,1083,265,1114,39,1114,TOTAL ITEM(S): 2
38,1121,322,1121,322,1152,38,1152,TOTAL QUANTITY(S): 2
39,1159,236,1159,236,1184,39,1184,TOTAL INCL GST
268,1162,294,1162,294,1185,268,1185,RM
542,1164,568,1164,568,1187,542,1187,=
37,1196,149,1196,149,1220,37,1220,PAY CASH
484,1164,507,1164,507,1224,484,1224,5
519,1180,531,1180,531,1224,519,1224,.
571,1165,595,1165,595,1224,571,1224,a
487,1247,599,1247,599,1252,487,1252,er!
37,1272,121,1272,121,1296,37,1296,CHANGE
268,1274,295,1274,295,1297,268,1297,RM
427,1352,439,1352,439,1362,427,1362,A
38,1350,150,1350,150,1371,38,1371,TUANY Yt
240,1351,251,1351,251,1373,240,1373,A
125,1389,209,1389,209,1413,125,1413,SOLD A
211,1357,222,1357,222,1413,211,1413,;
225,1351,237,1351,237,1414,225,1414,:
254,1351,266,1351,266,1413,254,1413,‘
297,1351,324,1351,324,1414,297,1414,"i
340,1351,353,1351,353,1414,340,1414,:
370,1351,396,1351,396,1414,370,1414,:
398,1352,425,1352,425,1415,398,1415,i
39,1429,80,1429,80,1442,39,1442,ner
258,1436,261,1436,261,1447,258,1447,f
267,1351,295,1351,295,1453,267,1453,7
299,1430,319,1430,319,1453,299,1453,abi
327,1390,338,1390,338,1438,327,1438,:
369,1430,387,1430,387,1454,369,1454,Af
441,1391,481,1391,481,1454,441,1454,ef
498,1430,506,1430,506,1451,498,1451,,
155,1460,298,1460,298,1488,155,1488,oe een ne
157,1482,295,1482,295,1486,157,1486,SSSssssss=
328,1460,485,1460,485,1488,328,1488,ate Se eo ons ws ae
399,1482,482,1482,482,1486,399,1486,SSsss='
512,1508,536,1508,536,1517,512,1517,an
56,1507,94,1507,94,1530,56,1530,88
116,1521,135,1521,135,1531,116,1531,ai
184,1510,209,1510,209,1530,184,1530,6%
355,1508,408,1508,408,1531,355,1531,4.86
512,1522,537,1522,537,1532,512,1532,24
562,1541,618,1541,618,1591,562,1591,oe
574,1667,652,1667,652,1721,574,1721,20
