1068,207,1095,207,1095,227,1068,227,nes
414,232,737,232,737,302,414,302,MYDIN
348,333,805,333,805,368,348,368,TRI SHAAS SDN BHD (728515-M)
1061,277,1075,277,1075,358,1061,358,}
429,376,739,376,739,406,429,406,MYDIN MART SRI MUDA
280,415,871,415,871,449,280,449,4-20, Jalan Ria 25/62 Taman Sri Muda
279,457,870,457,870,491,279,491,Seksyen 25, 40400 Shah Alam Selangor
1064,360,1073,360,1073,515,1064,515,|
283,500,322,500,322,531,283,531,fel
377,501,639,501,639,531,377,531,03-51217970 Fax
690,499,871,499,871,529,690,529,03-51218059
410,541,738,541,738,571,410,571,GST 1D: 000429166592
524,622,639,622,639,652,524,652,RECEIPT
231,705,352,705,352,735,231,735,ferminal
398,703,650,703,650,733,398,733,195 - 5505P0S011
231,750,339,750,339,776,231,776,lrans #
392,746,488,746,488,775,392,775,319242
225,790,289,790,289,817,225,817,fate
394,783,720,783,720,816,394,816,1/08/2017 03:56:06PM
246,836,334,836,334,857,246,857,asnler
390,826,521,826,521,856,390,856,CH102723
390,866,569,866,569,895,390,895,MSM- RAWANT
231,904,904,904,904,932,231,932,we ee ce oe nw wn we ww wn 0 we mn 0 ww Os ne
226,941,806,941,806,975,226,975,BBA FILE HD CVR SILVER F4 404/A EA
229,988,438,988,438,1018,229,1018,3557225100066
562,986,638,986,638,1013,562,1013,10 *
708,982,772,982,772,1011,708,1011,5.70
225,1021,824,1021,824,1050,225,1050,PAPER ONE COPIER PAPER A4 70GH 5 CAR
911,1019,926,1019,926,1047,911,1047,$
561,1066,567,1066,567,1094,561,1094,1
625,1068,638,1068,638,1088,625,1088,*
692,1062,773,1062,773,1092,692,1092,47.50
844,1059,926,1059,926,1088,844,1088,47.50
225,1068,438,1068,438,1138,225,1138,se
777,1102,808,1102,808,1130,777,1130,EA
225,1107,522,1107,522,1136,225,1136,PLASTIC BAG RNG.20
625,1148,639,1148,639,1169,625,1169,x
861,1140,928,1140,928,1169,861,1169,0.40
225,1124,439,1124,439,1178,225,1178,"500000017984
558,1147,572,1147,572,1174,558,1174,2
709,1143,774,1143,774,1171,709,1171,0.20
225,1185,622,1185,622,1217,225,1217,\IUALITY BRWN FILE, ASSRT
778,1182,809,1182,809,1211,778,1211,EA
914,1180,929,1180,929,1207,914,1207,5)
225,1228,439,1228,439,1258,225,1258,595052439786
558,1226,572,1226,572,1254,558,1254,2
625,1228,639,1228,639,1249,625,1249,Fy
709,1223,775,1223,775,1252,709,1252,2.50
863,1220,929,1220,929,1249,863,1249,5.00
233,1282,319,1282,319,1287,233,1287,ee
230,1308,388,1308,388,1337,230,1337,Liem Count
902,1299,932,1299,932,1327,902,1327,15
231,1348,303,1348,303,1378,231,1378,Total
836,1338,935,1338,935,1368,836,1368,103.90
225,1386,539,1386,539,1419,225,1419,Rounding Adjustment
869,1379,936,1379,936,1408,869,1408,0.00
841,1419,939,1419,939,1448,841,1448,109.90
227,1425,560,1425,560,1458,227,1458,Total After Rounding
244,1518,291,1518,291,1539,244,1539,asn
842,1500,941,1500,941,1530,842,1530,150.00
249,1545,940,1545,940,1573,249,1573,occ ew ee wwe we we ew ww ew ev won wm atime 0
227,1590,325,1590,325,1619,227,1619,CHANGE
858,1583,891,1583,891,1612,858,1612,40
236,1637,942,1637,942,1642,236,1642,ect ce ew em ew ewe eo a ee met wn eee wm mn
228,1672,360,1672,360,1701,228,1701,uST Rate
447,1667,715,1667,715,1702,447,1702,Amt Excl GST(RM)
808,1665,927,1665,927,1700,808,1700,Tax(RM)
237,1713,326,1713,326,1742,237,1742,} = 64
635,1710,716,1710,716,1739,635,1739,03.71
862,1707,931,1707,931,1737,862,1737,6.19
654,1752,721,1752,721,1781,654,1781,0.00
864,1749,933,1749,933,1779,864,1779,0.00
230,1756,276,1756,276,1783,230,1783,i=
296,1754,327,1754,327,1783,296,1783,0%
366,1918,835,1918,835,1953,366,1953,* Your Total Savings 2.00 *
231,2001,451,2001,451,2032,231,2032,Points Missed
525,2002,573,2002,573,2033,525,2033,103
250,2043,942,2043,942,2083,250,2083,Join our Meriah Loyalty Programme today!
262,2085,951,2085,951,2151,262,2151,HAN ALCAN UA ALAA A A A at
233,2220,457,2220,457,2260,233,2260,Print Dates-2t:
430,2223,560,2223,560,2316,430,2316,Sat
565,2227,793,2227,793,2261,565,2261,17 03:56 ;08PM
267,2239,454,2239,454,2303,267,2303,Any r eat
563,2270,941,2270,941,2327,563,2327,Roduct ion of full tax
271,2308,335,2308,335,2348,271,2348,invg
618,2317,944,2317,944,2354,618,2354,ayment information
268,2349,369,2349,369,2393,268,2393,shail]s
355,2266,599,2266,599,2397,355,2397,ean \
655,2361,964,2361,964,2399,655,2399,3 tlonths from the
252,2391,406,2391,406,2448,252,2448,dat a ftp
408,2389,529,2389,529,2437,408,2437,uretiase
567,2397,965,2397,965,2451,567,2451,failing which HYDIN at
273,2428,357,2428,357,2490,273,2490,its \al
331,2358,423,2358,423,2474,331,2474,ae
412,2441,526,2441,526,2478,412,2478,lute di
495,2355,602,2355,602,2479,495,2479,ls
550,2455,584,2455,584,2480,550,2480,cr
586,2436,968,2436,968,2496,586,2496,ation, as deem fit may
308,2473,549,2473,549,2524,308,2524,reject or refu
551,2486,916,2486,916,2556,551,2556,es to entertain such
555,2541,675,2541,675,2575,555,2575,request
341,2573,901,2573,901,2667,341,2667,Thank You and Please Come age tn
843,2728,1064,2728,1064,2753,843,2753,ee at Se Ss
