81,15,442,15,442,121,81,121,rt a 02> ov
447,117,455,117,455,128,447,128,.
136,227,798,227,798,255,136,255,LIM SENG THO HARDWARE TRADING
193,264,654,264,654,312,193,312,No 7, Simpdng Off Batu Village,
137,322,709,322,709,354,137,354,Jalan Ipoh Batu 5, 51200 Kuala Lumpur
344,362,506,362,506,387,344,387,MALAYSIA
210,397,635,397,635,439,210,439,Tel & Fax No : 03-6258 7191
319,442,525,442,525,468,319,468,03-6258 7191
164,498,559,498,559,530,164,530,Cor warn, Reg No. (00222
631,510,633,510,633,522,631,522,1
661,511,663,511,663,522,661,522,i
679,505,682,505,682,520,679,520,)
199,553,644,553,644,584,199,584,GSi Reg No. 00126075968
323,608,528,608,528,633,323,633,TAX INVOICE
296,673,446,673,446,698,296,698,CS 24146
51,724,113,724,113,749,51,749,Date
296,723,559,723,559,748,296,748,02/02/2018 10:06
298,775,354,775,354,800,298,800,LST
587,840,639,840,639,867,587,867,RM
710,841,774,841,774,866,710,866,Cod
51,882,211,882,211,908,51,908,BEG GUNI
80,934,241,934,241,959,80,959,10.00 NOS
321,942,332,942,332,958,321,958,x
389,934,453,934,453,959,389,959,0.70
581,934,643,934,643,959,581,959,7.00
753,935,795,935,795,960,753,960,SR
222,986,337,986,337,1011,222,1011,Subtotal
581,987,644,987,644,1011,581,1011,7.00
101,1072,353,1072,353,1097,101,1097,Total Incl. of GST
583,1074,644,1074,644,1098,583,1098,7.00
211,1125,338,1125,338,1156,211,1156,Payment
581,1125,644,1125,644,1150,581,1150,700
152,1174,337,1174,337,1206,152,1206,Change Due
580,1174,644,1174,644,1199,580,1199,0.00
56,1230,240,1230,240,1260,56,1260,Total Item(s)
273,1231,305,1231,305,1256,273,1256,10
336,1289,528,1289,528,1318,336,1318,Amount(RM)
613,1289,747,1289,747,1318,613,1318,Tax(RM)
59,1291,275,1291,275,1324,59,1324,GST Summary
62,1345,105,1345,105,1371,62,1371,SR
186,1346,276,1346,276,1378,186,1378,@ 6%
464,1346,528,1346,528,1371,464,1371,6.60
682,1336,759,1336,759,1371,682,1371,Q.40.
193,1494,640,1494,640,1519,193,1519,sananenee TLIANK YOU *eeanaene
170,1538,667,1538,667,1564,170,1564,“**** PLEASE COME AGAIN *****
94,1585,741,1585,741,1611,94,1611,"GOODS SOLD ARE NOT RETURNABLE”
0,1644,142,1644,142,1694,0,1694,Mii
