77,60,84,60,84,69,77,69,c
82,101,92,101,92,105,82,105,L
86,75,91,75,91,86,86,86,i
137,27,386,27,386,101,137,101,18,01 OF
93,214,828,214,828,249,93,249,SYARIKAT PERNIAGAAN GIN KEE
385,271,536,271,536,304,385,304,(81109-A)
243,318,676,318,676,349,243,349,NO 290, JALAN AIR PANAS,
381,363,539,363,539,394,381,394,SETAPAK,
268,413,651,413,651,443,268,443,53200, KUALA LUMPUR.
316,457,605,457,605,485,316,485,TEL : 03-40210276
277,519,643,519,643,545,277,545,GST ID : 000750673920
227,568,684,568,684,633,227,633,inlined TAX INVOICE
725,631,880,631,880,635,725,635,een eS
45,640,136,640,136,666,45,666,CASH
38,679,138,679,138,683,38,683,penetra
451,680,604,680,604,683,451,683,ce
46,676,174,676,174,731,46,731,Doc No.
229,680,491,680,491,721,229,721,~~ ©§00012524
561,680,873,680,873,722,561,722,Date 03/01/2018 _
45,746,162,746,162,772,45,772,Cashier
296,745,384,745,384,773,296,773,USER
558,742,636,742,636,770,558,770,Time:
668,742,794,742,794,770,668,770,17:08:00
46,794,230,794,230,829,46,829,Salesperson
558,793,610,793,610,821,558,821,Ref
33,858,134,858,134,861,33,861,a
263,859,272,859,272,861,263,861,-
427,858,511,858,511,861,427,861,——
698,859,822,859,822,862,698,862,ecee
44,883,109,883,109,910,44,910,Item
127,901,371,901,371,929,127,929,a cgsea ean
342,882,367,882,367,911,342,911,Q
365,859,378,859,378,910,365,910,"
367,886,528,886,528,935,367,935,ey SIF
468,882,518,882,518,910,468,910,siP
522,883,582,883,582,920,522,920,rice
630,883,757,883,757,911,630,911,Amount
746,902,856,902,856,930,746,930,+ non
798,883,854,883,854,911,798,911,Tax
48,930,119,930,119,955,48,955,1512
363,930,372,930,372,956,363,956,1
486,930,566,930,566,956,486,956,10.60
676,930,849,930,849,956,676,956,10.60 SR
48,977,530,977,530,1010,48,1010,104 COTTON GLOVE (DOZEN)
45,1032,118,1032,118,1059,45,1059,3032
363,1033,372,1033,372,1058,363,1058,1
483,1032,565,1032,565,1059,483,1059,23.32
673,1032,849,1032,849,1059,673,1059,2332 SR
46,1081,238,1081,238,1109,46,1109,FACE MASK
45,1134,118,1134,118,1161,45,1161,3313
360,1134,376,1134,376,1161,360,1161,2
485,1134,565,1134,565,1161,485,1161,19.08
673,1135,755,1135,755,1161,673,1161,38.16
806,1135,848,1135,848,1162,806,1162,SR
44,1182,469,1182,469,1210,44,1210,CS 200A CUTTING WHEEL
604,1226,624,1226,624,1229,604,1229,_
742,1226,835,1226,835,1229,742,1229,a
103,1225,291,1225,291,1265,103,1265,~ Total Qty:
357,1231,373,1231,373,1258,357,1258,4
674,1231,757,1231,757,1259,674,1259,12.08
134,1302,549,1302,549,1335,134,1335,Total Sales (Excluding GST)
671,1302,754,1302,754,1329,671,1329,68 00
420,1355,548,1355,548,1383,420,1383,Discount
690,1355,754,1355,754,1383,690,1383,0.00
399,1407,548,1407,548,1435,399,1435,Total GST
691,1408,754,1408,754,1435,691,1435,4.08
411,1465,548,1465,548,1500,411,1500,Rounding
690,1466,754,1466,754,1493,690,1493,0.00
671,1527,754,1527,754,1553,671,1553,72.08
68,1527,550,1527,550,1560,68,1560,Total Sales (Inclusive of GST)
454,1584,547,1584,547,1611,454,1611,CASH
671,1582,754,1582,754,1610,671,1610,72.08
690,1633,754,1633,754,1660,690,1660,0.00
424,1634,550,1634,550,1668,424,1668,Change
426,1720,476,1720,476,1723,426,1723,—
103,1720,376,1720,376,1758,103,1758,GST SUMMARY
118,1793,263,1793,263,1826,118,1826,Tax Code
348,1794,374,1794,374,1826,348,1826,4
458,1793,481,1793,481,1819,458,1819,A
114,1835,161,1835,161,1863,114,1863,SR
353,1835,371,1835,371,1864,353,1864,6
516,1835,606,1835,606,1863,516,1863,68.00
743,1835,813,1835,813,1864,743,1864,4.08
516,1897,606,1897,606,1924,516,1924,68.00
741,1897,813,1897,813,1924,741,1924,4.08
119,1946,233,1946,233,1949,119,1949,a
295,1897,378,1897,378,1949,295,1949,Total
513,1946,743,1946,743,1949,513,1949,NAS
95,1994,813,1994,813,2017,95,2017,GOODS SOLD ARE NOT RETURNABLE, THANK YOU
423,2067,501,2067,501,2080,423,2080,—
